121.4047,120.4013,2.006689
119.8997,134.9498,10.03344
47.65886,124.9164,108.3612
61.20401,133.9465,111.3712
31.60535,106.8562,7.525084
110.8696,108.8629,10.03344
61.70568,93.31104,119.8997
46.15385,107.8595,106.8562
97.32442,109.8662,45.65217
110.3679,100.3344,51.17057
36.1204,109.8662,59.19732
67.72575,108.8629,114.3813
106.8562,147.9933,94.31438
46.65552,111.8729,13.54515
94.31438,56.18729,47.65886
15.55184,106.3545,9.531773
92.80936,76.25418,71.73913
40.63545,137.9599,101.8395
29.59866,101.3378,88.29431
52.67559,85.78595,130.9365
105.8528,135.4515,128.9298
110.3679,136.4548,106.3545
90.80267,7.023411,98.32776
96.32107,124.9164,51.67224
60.70234,65.21739,98.32776
94.81606,138.9632,116.388
35.61873,123.913,28.09365
91.80602,7.525084,81.77258
127.9264,150,30.10033
88.79599,60.70234,70.23412
90.301,142.9766,24.58194
47.65886,68.22742,107.8595
66.7224,149.4983,90.80267
34.61538,97.82609,48.16053
124.9164,109.3645,24.08027
123.4114,122.408,34.11371
119.8997,113.3779,59.19732
107.8595,9.531773,95.8194
89.79933,81.77258,19.56522
19.56522,104.8495,59.19732
135.9532,34.61538,126.4214
27.59197,93.31104,102.8428
5.016722,68.22742,144.4816
21.07023,68.7291,144.4816
42.64214,140.9699,82.77592
77.7592,91.80602,120.4013
40.63545,52.67559,5.016722
95.31773,83.2776,3.511706
48.16053,73.24415,78.76254
56.68896,127.4248,93.81271
20.56856,150,125.4181
82.77592,22.07358,96.32107
6.521739,22.07358,88.79599
109.3645,77.25752,68.22742
127.4248,40.13378,31.60535
69.23077,144.9833,74.24749
130.9365,59.19732,138.9632
116.8896,38.12709,19.56522
81.77258,117.893,11.03679
117.893,118.8963,74.74916
137.9599,126.9231,94.81606
34.61538,94.31438,17.55853
101.8395,89.29766,90.301
41.13712,94.81606,79.26421
63.2107,25.08361,84.28094
138.9632,33.61204,21.07023
68.7291,33.11037,142.4749
105.3512,138.9632,145.9866
0.5016723,19.06355,52.67559
42.64214,132.9431,121.9064
12.04013,144.4816,99.3311
146.99,26.08696,117.3913
113.3779,59.699,42.64214
97.82609,54.1806,30.60201
20.06689,67.22408,9.0301
75.75251,143.9799,17.55853
94.31438,105.8528,100.8361
60.20067,94.31438,103.8462
49.66555,41.6388,100.8361
0.5016723,25.08361,74.24749
143.9799,54.68227,79.76588
102.3411,69.73244,51.67224
84.28094,68.7291,38.12709
23.07692,114.3813,79.26421
78.76254,15.55184,35.61873
71.73913,70.23412,86.7893
48.16053,130.9365,55.68562
136.9565,28.59532,141.4716
38.62876,55.68562,29.09699
88.79599,100.3344,57.19064
24.08027,28.59532,24.58194
92.30769,127.4248,28.09365
127.9264,20.06689,92.80936
137.4582,117.893,18.0602
119.8997,96.82275,140.9699
78.26087,107.3579,94.31438
39.63211,44.14716,65.71906
143.4783,48.66221,64.21405
126.4214,95.31773,91.30434
108.3612,86.28763,144.4816
100.3344,21.07023,48.66221
30.60201,143.9799,136.4548
123.913,41.13712,55.68562
25.08361,135.9532,115.8863
128.9298,47.15719,110.8696
117.3913,102.8428,79.26421
45.65217,107.3579,33.11037
111.8729,148.495,35.61873
62.20736,61.70568,133.4448
49.16388,67.22408,34.61538
127.9264,2.006689,102.3411
63.2107,41.6388,91.80602
17.05686,52.67559,140.4682
133.9465,36.62207,99.3311
5.016722,42.14047,24.58194
77.25752,42.64214,132.4415
51.67224,65.21739,147.9933
122.408,57.19064,99.3311
16.55518,6.521739,38.62876
2.006689,55.18394,14.04682
106.3545,24.58194,18.56187
124.9164,59.19732,29.59866
79.26421,148.9967,106.8562
63.71238,32.10703,126.9231
147.4916,4.51505,116.8896
131.4381,17.55853,108.8629
45.1505,136.4548,12.04013
90.301,126.4214,0.5016723
111.3712,46.65552,137.4582
18.56187,0,53.17726
99.3311,43.64548,11.53846
53.67893,122.408,33.61204
148.495,6.521739,11.03679
60.20067,134.4482,20.56856
10.53512,141.4716,57.69231
14.5485,106.3545,92.80936
91.80602,37.62542,93.31104
109.3645,33.61204,2.508361
76.75585,90.301,8.528428
122.408,19.56522,17.55853
104.8495,140.9699,75.25084
80.26756,26.58863,23.5786
4.013378,61.20401,52.17391
100.3344,43.14381,125.4181
11.03679,137.9599,12.04013
68.22742,104.8495,10.53512
24.08027,55.68562,49.16388
49.16388,150,20.06689
3.010033,111.8729,22.57525
96.32107,19.06355,6.020067
136.4548,56.68896,8.026756
24.58194,36.62207,62.70903
40.63545,83.2776,98.32776
42.14047,43.64548,115.3846
144.4816,19.56522,31.10368
45.65217,39.63211,30.60201
12.54181,13.54515,12.04013
115.8863,147.9933,129.9331
147.4916,78.26087,122.408
134.4482,76.75585,111.8729
92.30769,3.010033,5.016722
113.3779,110.3679,131.9398
119.8997,46.65552,75.75251
149.4983,65.21739,110.8696
74.24749,136.4548,51.17057
24.08027,140.4682,89.29766
62.70903,102.8428,43.14381
100.3344,20.06689,66.22073
76.75585,37.62542,7.525084
82.27425,8.026756,16.55518
63.71238,39.63211,56.18729
138.9632,40.13378,46.65552
135.4515,143.9799,51.17057
106.8562,30.10033,140.9699
133.4448,13.54515,63.71238
31.60535,129.9331,54.1806
51.67224,79.26421,8.528428
86.7893,132.9431,62.70903
144.4816,136.9565,144.4816
6.521739,31.60535,12.54181
92.80936,66.22073,103.8462
13.54515,59.19732,35.61873
87.29097,85.78595,141.4716
120.903,68.22742,128.4281
79.26421,100.8361,135.4515
135.4515,88.29431,127.9264
12.04013,132.9431,40.63545
119.398,22.07358,67.22408
145.485,41.13712,148.9967
138.9632,141.4716,129.4314
6.020067,97.32442,137.9599
128.4281,62.20736,82.27425
48.16053,110.3679,122.9097
90.80267,58.19398,16.55518
1.505017,64.21405,80.26756
14.04682,32.10703,99.83278
7.525084,74.74916,113.8796
38.12709,60.20067,61.20401
73.24415,83.2776,54.1806
57.19064,33.11037,42.64214
85.28428,119.398,132.4415
118.8963,144.4816,50.16722
70.23412,51.67224,69.73244
102.8428,31.60535,36.1204
9.531773,91.80602,27.59197
2.508361,146.99,22.57525
83.77927,148.495,148.9967
110.8696,93.81271,102.8428
79.26421,0,67.22408
88.79599,89.79933,104.3478
5.016722,128.4281,74.74916
83.77927,30.60201,42.64214
6.521739,139.4649,136.9565
73.24415,7.525084,80.26756
11.53846,8.026756,130.4348
99.3311,93.31104,74.24749
109.8662,2.508361,14.5485
74.74916,82.27425,34.61538
11.03679,121.4047,144.4816
45.1505,58.19398,87.29097
124.9164,98.32776,109.8662
100.3344,51.17057,102.3411
123.913,135.9532,148.495
1.505017,8.026756,66.22073
76.75585,66.7224,8.026756
107.8595,52.17391,56.68896
150,129.4314,68.22742
7.023411,125.9197,2.006689
127.4248,136.9565,108.3612
53.67893,79.76588,65.21739
146.4883,79.76588,39.63211
91.30434,116.388,147.9933
86.7893,150,124.9164
12.04013,129.4314,89.79933
113.8796,75.75251,94.81606
93.31104,46.65552,78.76254
98.82943,74.24749,125.4181
6.020067,4.51505,24.58194
18.56187,45.65217,119.398
119.398,63.71238,150
10.53512,98.82943,120.903
144.4816,149.4983,34.61538
4.51505,19.06355,105.3512
121.9064,118.8963,145.485
0.5016723,40.13378,79.76588
27.0903,41.6388,13.54515
1.505017,31.60535,128.4281
69.73244,1.003345,52.67559
86.28763,42.64214,26.58863
11.03679,56.68896,68.22742
135.4515,65.71906,58.19398
62.20736,147.4916,51.17057
36.62207,141.4716,27.0903
84.78261,108.3612,119.8997
101.8395,143.9799,3.511706
14.5485,73.24415,55.68562
145.9866,68.22742,24.08027
2.508361,148.495,86.28763
120.4013,18.0602,122.408
8.026756,41.13712,150
65.21739,137.9599,133.4448
40.13378,144.9833,58.69565
129.4314,117.893,130.4348
21.07023,111.3712,114.8829
65.71906,115.3846,67.22408
41.6388,114.8829,138.4615
18.0602,34.61538,80.76923
6.020067,5.016722,112.8763
57.69231,103.8462,146.99
104.3478,114.3813,89.29766
113.8796,129.9331,88.79599
125.4181,4.013378,128.4281
71.73913,70.23412,149.4983
27.0903,58.69565,126.9231
85.28428,26.58863,115.3846
140.4682,0,71.73913
142.4749,13.54515,97.32442
78.26087,31.10368,60.20067
24.08027,55.18394,93.31104
76.25418,38.12709,78.76254
138.9632,122.9097,46.65552
139.9666,22.07358,75.75251
1.505017,24.08027,146.99
22.07358,80.26756,31.60535
18.0602,23.5786,45.65217
3.511706,77.25752,97.32442
117.3913,70.73579,12.04013
10.53512,61.20401,102.3411
80.76923,16.05351,142.9766
132.4415,131.4381,60.70234
90.80267,122.408,94.31438
47.65886,90.301,30.60201
148.9967,54.68227,48.66221
60.70234,71.73913,20.06689
139.9666,82.27425,70.23412
64.71572,11.53846,140.9699
16.55518,92.30769,46.65552
70.23412,94.31438,66.7224
76.75585,98.82943,30.60201
136.9565,17.55853,48.16053
21.57191,84.28094,84.78261
67.72575,67.72575,66.7224
53.67893,38.12709,7.023411
1.505017,95.8194,106.3545
39.63211,65.21739,136.4548
48.66221,118.3946,66.22073
123.4114,90.80267,4.51505
131.9398,70.23412,42.14047
0.5016723,95.8194,11.53846
66.7224,118.3946,143.4783
11.53846,110.3679,40.63545
146.99,64.21405,130.4348
117.3913,82.27425,113.3779
96.32107,20.56856,126.4214
68.7291,16.55518,118.3946
36.62207,115.8863,91.30434
116.8896,117.893,103.3445
49.66555,69.73244,123.913
72.2408,68.7291,119.398
143.4783,19.56522,1.505017
113.8796,78.76254,42.14047
121.9064,93.31104,27.0903
70.73579,116.388,30.60201
92.30769,7.023411,44.64883
3.511706,44.14716,44.14716
25.58529,142.4749,44.14716
76.25418,2.006689,2.508361
145.9866,49.16388,33.11037
142.4749,0,149.4983
118.8963,7.023411,57.69231
110.3679,8.026756,42.14047
42.64214,150,1.505017
31.10368,72.74248,72.2408
2.508361,5.518394,87.79264
108.3612,2.006689,73.74582
62.20736,0.5016723,119.398
147.4916,75.75251,95.31773
101.3378,93.81271,24.08027
262.5,-26.5,96
-95.5,-132,-9
106.5,168.5,86
-139.5,156,17.5
63,-71,23.5
159,4.5,57
238,277,149
-14,77.5,95.5
295.5,103.5,28
-80.5,47.5,199
193.5,64.5,102.5
-5,50.5,134.5
-15.5,-2.5,146.5
-72,-69.5,59
274,187.5,131
200,126,73.5
255,-66.5,118
-148.5,-8.5,13.5
26,-118.5,89
266.5,27.5,80
180,284,65
293.5,19,-37
93,-78.5,191
161,132.5,105.5
-30.5,13,122
-66,-20,0
4,150.5,27.5
267,132,152.5
-67,66.5,193.5
23,-39,69
59.5,272.5,138
74.5,-75,177
283,42.5,46.5
-10,266.5,10
268,83,97
116,97,-27
138,289.5,96
-128,270,-50
289.5,143.5,164
19,-8,151
273,153.5,89
-71.5,250,-27.5
293.5,148.5,-2.5
249.5,-6.5,185
-93.5,190.5,85.5
144.5,100,178
62,152.5,25.5
256.5,270.5,104
-25.5,88,124
-93.5,187.5,102
74,273,33
-74,258,56
163,-52,85.5
-57.5,-32.5,147
230,-34,185.5
